projectid;CURRENT.DATE;simulationid;DevStage;TSUM;Yield;LAI;InterceptedPar
TestProject;01.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;02.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;03.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;04.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;05.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;06.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;07.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;08.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;09.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;10.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;11.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;12.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;13.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;14.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;15.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;16.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;17.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;18.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;19.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;20.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;21.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;22.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;23.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;24.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;25.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;26.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;27.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;28.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;29.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;30.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;31.01.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;01.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;02.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;03.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;04.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;05.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;06.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;07.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;08.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;09.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;10.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;11.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;12.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;13.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;14.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;15.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;16.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;17.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;18.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;19.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;20.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;21.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;22.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;23.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;24.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;25.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;26.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;27.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;28.02.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;01.03.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;02.03.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;03.03.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;04.03.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;05.03.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;06.03.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
TestProject;07.03.1987;TestProject_00__TESTSIMULATION;0;0;0;0;0
