projectid;CURRENT.DATE;simulationid;DevStage1;DevStage2;TSUM1;TSUM2;Yield1_per_sqm;Yield2_per_sqm;Yield1_per_fraction;Yield2_per_fraction;TotalYield_per_sqm;LAI1;LAI2;InterceptedPAR1_per_sqm;InterceptedPAR2_per_sqm;InterceptedPAR1_per_fraction;InterceptedPAR2_per_fraction;TotalInterceptedPAR;Height1;Height2
TestProject;01.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;02.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;03.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;04.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;05.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;06.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;07.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;08.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;09.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;10.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;11.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;12.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;13.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;14.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;15.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.059725014637418694;0.0
TestProject;16.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.001086476329338747;0.0;2.1729526586774942E-4;0.0;2.1729526586774942E-4;0.059725014637418694;0.0
TestProject;17.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.13619023428100058;0.0;0.027238046856200116;0.0;0.027238046856200116;0.059725014637418694;0.0
TestProject;18.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.14909246700235856;0.0;0.029818493400471713;0.0;0.029818493400471713;0.059725014637418694;0.0
TestProject;19.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.15769395548326384;0.0;0.03153879109665277;0.0;0.03153879109665277;0.059725014637418694;0.0
TestProject;20.01.1987;TestProject_00__TESTSIMULATION;0.0011510791366906472;0.0;0.7999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.16056111831023226;0.0;0.032112223662046455;0.0;0.032112223662046455;0.059725014637418694;0.0
TestProject;21.01.1987;TestProject_00__TESTSIMULATION;0.0011510791366906472;0.0;0.7999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.15339321124281122;0.0;0.030678642248562246;0.0;0.030678642248562246;0.059725014637418694;0.0
TestProject;22.01.1987;TestProject_00__TESTSIMULATION;0.004028776978417266;0.0;2.8;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.17059618820462177;0.0;0.03411923764092436;0.0;0.03411923764092436;0.059725014637418694;0.0
TestProject;23.01.1987;TestProject_00__TESTSIMULATION;0.008633093525179856;0.0;5.999999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.15912753689674808;0.0;0.03182550737934962;0.0;0.03182550737934962;0.059725014637418694;0.0
TestProject;24.01.1987;TestProject_00__TESTSIMULATION;0.016546762589928057;0.0;11.5;0.0;0.0;0.0;0.0;0.0;0.0;0.05054040046975853;0.0;0.09732074592747975;0.0;0.019464149185495952;0.0;0.019464149185495952;0.06238395334847352;0.0
TestProject;25.01.1987;TestProject_00__TESTSIMULATION;0.026906474820143883;0.0;18.7;0.0;0.0;0.0;0.0;0.0;0.0;0.055526091408244035;0.0;0.14785611910651722;0.0;0.029571223821303446;0.0;0.029571223821303446;0.06845298574328029;0.0
TestProject;26.01.1987;TestProject_00__TESTSIMULATION;0.03482014388489209;0.0;24.2;0.0;0.0;0.0;0.0;0.0;0.0;0.05802958842624219;0.0;0.08754217466884004;0.0;0.017508434933768007;0.0;0.017508434933768007;0.07149476692323492;0.0
TestProject;27.01.1987;TestProject_00__TESTSIMULATION;0.04431654676258993;0.0;30.799999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0626393093391793;0.0;0.08143619406355104;0.0;0.01628723881271021;0.0;0.01628723881271021;0.07708568698290869;0.0
