projectid;CURRENT.DATE;simulationid;DevStage1;DevStage2;TSUM1;TSUM2;Yield1_per_sqm;Yield2_per_sqm;Yield1_per_fraction;Yield2_per_fraction;TotalYield_per_sqm;LAI1;LAI2;InterceptedPAR1_per_sqm;InterceptedPAR2_per_sqm;InterceptedPAR1_per_fraction;InterceptedPAR2_per_fraction;TotalInterceptedPAR;Height1;Height2
TestProject;01.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;02.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;03.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;04.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;05.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;06.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;07.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;08.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;09.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
TestProject;10.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.059725014637418694;0.0
TestProject;11.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;3.856392057514821E-4;0.0;1.5425568230059285E-4;0.0;1.5425568230059285E-4;0.059725014637418694;0.0
TestProject;12.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.005997803959623793;0.0;0.0023991215838495175;0.0;0.0023991215838495175;0.059725014637418694;0.0
TestProject;13.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.02516501040815901;0.0;0.010066004163263606;0.0;0.010066004163263606;0.059725014637418694;0.0
TestProject;14.01.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.012582505204079506;0.0;0.005033002081631803;0.0;0.005033002081631803;0.059725014637418694;0.0
TestProject;15.01.1987;TestProject_00__TESTSIMULATION;0.0016546762589928063;0.0;1.1500000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.04793948797322216;0.0;0.019175795189288865;0.0;0.019175795189288865;0.059725014637418694;0.0
TestProject;16.01.1987;TestProject_00__TESTSIMULATION;0.0016546762589928063;0.0;1.1500000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.023375689417817785;0.0;0.009350275767127115;0.0;0.009350275767127115;0.059725014637418694;0.0
TestProject;17.01.1987;TestProject_00__TESTSIMULATION;0.0016546762589928063;0.0;1.1500000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.019782732869212605;0.0;0.007913093147685043;0.0;0.007913093147685043;0.059725014637418694;0.0
TestProject;18.01.1987;TestProject_00__TESTSIMULATION;0.0016546762589928063;0.0;1.1500000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.0185803091637033;0.0;0.007432123665481321;0.0;0.007432123665481321;0.059725014637418694;0.0
TestProject;19.01.1987;TestProject_00__TESTSIMULATION;0.0016546762589928063;0.0;1.1500000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.009590760508228975;0.0;0.00383630420329159;0.0;0.00383630420329159;0.059725014637418694;0.0
TestProject;20.01.1987;TestProject_00__TESTSIMULATION;0.0016546762589928063;0.0;1.1500000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.008388336802719672;0.0;0.003355334721087869;0.0;0.003355334721087869;0.059725014637418694;0.0
TestProject;21.01.1987;TestProject_00__TESTSIMULATION;0.0016546762589928063;0.0;1.1500000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.04314410771910767;0.0;0.01725764308764307;0.0;0.01725764308764307;0.059725014637418694;0.0
TestProject;22.01.1987;TestProject_00__TESTSIMULATION;0.0016546762589928063;0.0;1.1500000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.04314410771910767;0.0;0.01725764308764307;0.0;0.01725764308764307;0.059725014637418694;0.0
TestProject;23.01.1987;TestProject_00__TESTSIMULATION;0.003453237410071943;0.0;2.4000000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.02097084200679918;0.0;0.008388336802719672;0.0;0.008388336802719672;0.059725014637418694;0.0
TestProject;24.01.1987;TestProject_00__TESTSIMULATION;0.005899280575539568;0.0;4.1;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.04374531957186231;0.0;0.017498127828744926;0.0;0.017498127828744926;0.059725014637418694;0.0
TestProject;25.01.1987;TestProject_00__TESTSIMULATION;0.005899280575539568;0.0;4.1;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.017979097310948648;0.0;0.0071916389243794595;0.0;0.0071916389243794595;0.059725014637418694;0.0
TestProject;26.01.1987;TestProject_00__TESTSIMULATION;0.005899280575539568;0.0;4.1;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.014386140762343467;0.0;0.005754456304937387;0.0;0.005754456304937387;0.059725014637418694;0.0
